Date,Steps,Distance,Floors Ascended
8/14/20,1624,0.7,4
8/13/20,10714,5.5,8
8/12/20,3839,1.7,3
8/11/20,5669,2.5,5
8/10/20,4384,1.9,5
8/9/20,6288,2.8,5
8/8/20,15147,7.5,3
8/7/20,4420,1.9,3
8/6/20,4808,2.1,4
8/5/20,5346,2.3,5
8/4/20,12001,6.2,8
8/3/20,6462,2.9,9
8/2/20,6538,2.7,6
8/1/20,7172,2.7,5
7/31/20,2068,0.8,2
7/30/20,7158,3.1,3
7/29/20,9534,5.3,4
7/28/20,4293,1.7,5
7/27/20,5983,2.7,7
7/26/20,10838,5.8,6
7/25/20,4581,2.0,6
7/24/20,5180,2.3,3
7/23/20,3599,1.6,3
7/22/20,3497,1.5,3
7/21/20,10183,5.1,5
7/20/20,4916,2.1,4
7/19/20,9549,4.9,7
7/18/20,7968,4.0,3
7/17/20,6899,3.0,4
7/16/20,2922,1.2,3
7/15/20,4483,1.9,5
7/14/20,8099,4.4,12
7/13/20,3169,1.2,2
7/12/20,8800,4.4,12
7/11/20,2926,1.2,6
7/10/20,1674,0.7,1
7/9/20,5240,2.1,3
7/8/20,9625,5.0,3
7/7/20,1703,0.6,4
7/6/20,3358,1.3,2
7/5/20,2360,0.9,3
7/4/20,16611,7.4,17
7/3/20,1978,0.8,0
7/2/20,10412,5.0,5
7/1/20,3522,2.2,2
6/30/20,4346,2.3,1
6/29/20,2446,1.4,1
6/28/20,1816,0.7,4
6/27/20,5553,2.7,4
6/26/20,1037,0.4,2
6/25/20,427,0.2,1
6/24/20,2063,0.7,2
6/23/20,751,0.3,2
6/22/20,1362,0.5,2
6/21/20,119,0.0,0
6/20/20,4733,2.3,3
6/19/20,5217,1.9,4
6/18/20,2449,1.0,2
6/17/20,288,0.1,1
6/16/20,117,0.0,0
6/15/20,261,0.1,0
6/14/20,10879,5.8,5
6/13/20,8095,3.2,6
6/12/20,5924,3.1,7
6/11/20,771,0.3,2
6/10/20,322,0.1,1
6/9/20,362,0.1,1
6/8/20,222,0.1,0
6/7/20,601,0.2,0
6/6/20,10391,4.4,4
6/5/20,835,0.3,1
6/4/20,126,0.1,0
6/3/20,393,0.2,1
6/2/20,1677,0.6,4
6/1/20,1791,0.8,3
5/31/20,3531,1.6,13
5/30/20,4857,1.9,3
5/29/20,1231,0.5,3
5/28/20,2918,1.2,6
5/27/20,2849,1.2,11
5/26/20,4584,2.1,4
5/25/20,9772,4.3,12
5/24/20,10284,4.8,15
5/23/20,6748,2.8,9
5/22/20,10913,4.6,13
5/21/20,7086,3.0,6
5/20/20,10739,4.4,11
5/19/20,3810,1.6,5
5/18/20,6467,2.7,4
5/17/20,7395,3.1,5
5/16/20,20555,8.9,8
5/15/20,4704,2.0,3
5/14/20,12567,5.3,5
5/13/20,4675,1.9,3
5/12/20,12605,5.2,3
5/11/20,10654,4.5,4
5/10/20,7491,3.3,11
5/9/20,4526,2.0,6
5/8/20,3735,1.6,3
5/7/20,2562,1.1,8
5/6/20,4551,2.0,8
5/5/20,1460,0.6,3
5/4/20,4339,2.0,4
5/3/20,6914,3.1,1
5/2/20,4251,1.9,6
5/1/20,1885,0.8,1
4/30/20,2931,1.3,2
4/29/20,2685,1.2,5
4/28/20,4302,1.9,12
4/27/20,5108,2.3,3
4/26/20,5572,2.5,6
4/25/20,3434,1.5,3
4/24/20,5539,2.4,4
4/23/20,2805,1.2,1
4/22/20,3753,1.7,2
4/21/20,1840,0.8,5
4/20/20,2565,1.1,4
4/19/20,3086,1.3,3
4/18/20,11176,5.2,3
4/17/20,4745,2.1,8
4/16/20,530,0.2,1
4/15/20,594,0.3,0
4/14/20,2473,1.1,1
4/13/20,855,0.4,4
4/12/20,3694,1.6,5
4/11/20,5574,2.4,7
4/10/20,2607,1.2,2
4/9/20,2274,0.9,6
4/8/20,4929,2.1,7
4/7/20,2440,1.1,5
4/6/20,2391,1.1,0
4/5/20,3097,1.3,2
4/4/20,5369,2.2,18
4/3/20,4964,2.1,8
4/2/20,3462,1.5,2
4/1/20,7023,3.0,10
3/31/20,10281,4.5,22
3/30/20,4631,2.0,1
3/29/20,7140,3.2,7
3/28/20,3325,1.4,9
3/27/20,4354,1.9,2
3/26/20,2384,1.0,2
3/25/20,3165,1.4,4
3/24/20,1555,0.7,0
3/23/20,4769,2.4,7
3/22/20,2006,0.9,5
3/21/20,2930,1.2,8
3/20/20,1964,0.8,8
3/19/20,2567,1.1,3
3/18/20,4719,2.1,1
3/17/20,2530,1.1,2
3/16/20,6328,2.8,2
3/15/20,6843,3.2,3
3/14/20,7525,3.3,3
3/13/20,2350,1.0,1
3/12/20,9044,3.9,0
3/11/20,4412,1.9,0
3/10/20,10466,5.4,3
3/9/20,3597,1.3,2
3/8/20,6390,2.7,4
3/7/20,16046,6.9,41
3/6/20,10181,4.3,15
3/5/20,7669,3.4,2
3/4/20,8308,4.1,3
3/3/20,16282,2.8,9
3/2/20,4262,1.9,0
3/1/20,1707,0.7,1
2/29/20,7764,3.4,0
2/28/20,6159,2.7,6
2/27/20,4199,1.6,0
2/26/20,5774,2.5,2
2/25/20,5351,2.3,0
2/24/20,4901,2.1,2
2/23/20,6044,2.5,8
2/22/20,8968,3.8,2
2/21/20,3634,1.6,5
2/20/20,8064,3.5,4
2/19/20,13837,5.9,3
2/18/20,14999,7.3,0
2/17/20,7711,3.3,0
2/16/20,4141,1.8,0
2/15/20,17474,8.4,0
2/14/20,8864,3.5,3
2/13/20,8591,3.6,2
2/12/20,10559,4.5,1
2/11/20,13462,5.5,5
2/10/20,12821,5.5,0
2/9/20,16662,7.2,2
2/8/20,12812,5.4,1
2/7/20,8897,3.8,0
2/6/20,6351,2.7,2
2/5/20,3288,1.4,0
2/4/20,8332,3.4,0
2/3/20,13352,6.2,1
2/2/20,7151,2.8,3
2/1/20,17719,6.8,3
1/31/20,11287,4.9,4
1/30/20,9155,3.9,2
1/29/20,9686,4.1,4
1/28/20,11200,4.8,1
1/27/20,11233,4.8,4
1/26/20,9396,3.9,2
1/25/20,13677,5.8,0
1/24/20,10787,4.6,2
1/23/20,11577,5.0,2
1/22/20,7639,3.3,4
1/21/20,7619,3.2,2
1/20/20,3368,1.5,6
1/19/20,7048,3.0,0
1/18/20,18380,9.3,0
1/17/20,12666,5.4,4
1/16/20,13104,5.5,0
1/15/20,15188,7.2,2
1/14/20,17586,8.2,0
1/13/20,13392,5.9,2
1/12/20,13561,5.8,0
1/11/20,10304,4.1,0
1/10/20,14343,6.4,2
1/9/20,8380,3.6,4
1/8/20,7063,3.0,0
1/7/20,14089,6.7,2
1/6/20,8789,3.8,2
1/5/20,5297,2.3,0
1/4/20,4568,2.1,0
1/3/20,9901,4.3,4
1/2/20,5262,2.3,1
1/1/20,5600,2.4,0
12/31/19,13375,5.7,3
12/30/19,8794,3.8,0
12/29/19,4474,1.7,6
12/28/19,1880,0.8,5
12/27/19,4529,2.0,10
12/26/19,3083,1.3,4
12/25/19,5177,2.1,8
12/24/19,4508,2.0,6
12/23/19,3187,1.3,9
12/22/19,7567,3.3,10
12/21/19,7415,3.3,1
12/20/19,4375,1.9,2
12/19/19,7449,3.2,2
12/18/19,5818,2.6,2
12/17/19,6898,3.0,2
12/16/19,5652,2.4,4
12/15/19,5992,2.6,0
12/14/19,1992,0.9,1
12/13/19,10043,4.4,8
12/12/19,3363,1.3,0
12/11/19,8159,3.5,2
12/10/19,7457,3.2,2
12/9/19,8728,3.8,2
12/8/19,4797,2.1,2
12/7/19,8105,3.5,4
12/6/19,7413,3.2,1
12/5/19,11214,4.8,3
12/4/19,7173,3.1,4
12/3/19,8127,3.5,4
12/2/19,10637,4.6,3
12/1/19,9216,3.8,15
11/30/19,12667,5.7,9
11/29/19,6279,2.6,5
11/28/19,8731,3.7,21
11/27/19,3470,1.5,6
11/26/19,2424,1.0,3
11/25/19,7565,3.7,6
11/24/19,3906,1.7,7
11/23/19,5161,2.3,0
11/22/19,5677,2.5,1
11/21/19,4809,2.1,1
11/20/19,6436,2.8,0
11/19/19,6106,2.6,0
11/18/19,11636,5.1,0
11/17/19,4395,1.8,8
11/16/19,6263,2.5,13
11/15/19,4052,1.6,2
11/14/19,5715,2.5,3
11/13/19,7576,3.6,0
11/12/19,10840,5.0,2
11/11/19,4222,1.8,0
11/10/19,7258,3.4,0
11/9/19,2897,1.2,1
11/8/19,5173,2.2,2
11/7/19,5876,2.5,0
11/6/19,7977,3.4,0
11/5/19,9371,4.6,0
11/4/19,3877,1.6,0
11/3/19,6592,3.2,1
11/2/19,5206,2.2,0
11/1/19,3426,1.5,0
10/31/19,10484,4.5,1
10/30/19,7840,4.0,2
10/29/19,8703,4.1,0
10/28/19,9034,4.0,4
10/27/19,3197,1.4,0
10/26/19,13056,5.8,3
10/25/19,5727,2.5,6
10/24/19,10297,4.6,2
10/23/19,7106,3.1,0
10/22/19,12038,5.6,0
10/21/19,7903,3.3,1
10/20/19,9053,4.6,0
10/19/19,4607,1.9,0
10/18/19,5158,2.2,0
10/17/19,7161,3.1,8
10/16/19,11957,5.0,2
10/15/19,12314,5.8,0
10/14/19,6880,2.9,0
10/13/19,5524,2.2,12
10/12/19,4638,1.8,2
10/11/19,5143,2.2,3
10/10/19,5791,2.4,11
10/9/19,10103,4.3,4
10/8/19,10878,4.5,3
10/7/19,7789,3.3,0
10/6/19,10212,4.2,8
10/5/19,9795,4.0,2
10/4/19,11415,4.8,2
10/3/19,9092,3.8,8
10/2/19,11272,4.9,0
10/1/19,7349,3.1,10
9/30/19,10626,4.5,6
9/29/19,6308,2.6,4
9/28/19,16466,7.1,24
9/27/19,8928,3.6,11
9/26/19,6730,2.8,6
9/25/19,11658,4.5,6
9/24/19,10082,4.2,4
9/23/19,6574,2.7,6
9/22/19,3010,1.3,2
9/21/19,6762,2.8,12
9/20/19,7803,3.2,6
9/19/19,8162,3.4,9
9/18/19,9601,4.0,7
9/17/19,8621,3.5,8
9/16/19,9232,4.0,12
9/15/19,5001,2.2,10
9/14/19,13753,5.7,33
9/13/19,7866,3.3,4
9/12/19,11644,4.9,6
9/11/19,11605,5.1,10
9/10/19,9122,3.9,10
9/9/19,8141,3.5,7
9/8/19,4682,2.0,2
9/7/19,7482,3.0,8
9/6/19,10291,4.4,8
9/5/19,4621,2.0,9
9/4/19,7414,3.1,5
9/3/19,6773,2.8,6
9/2/19,5014,2.1,10
9/1/19,6103,2.5,6
8/31/19,6484,2.7,4
8/30/19,11726,4.9,11
8/29/19,11128,4.6,8
8/28/19,10111,4.0,10
8/27/19,11407,4.7,10
8/26/19,6620,2.7,6
8/25/19,7576,3.3,11
8/24/19,3906,1.6,4
8/23/19,8394,3.3,10
8/22/19,19383,8.5,12
8/21/19,8951,4.0,6
8/20/19,9763,3.8,2
8/19/19,11508,5.2,10
8/18/19,4633,2.1,4
8/17/19,15102,6.7,14
8/16/19,10459,4.7,9
8/15/19,12087,5.4,8
8/14/19,8347,3.6,6
8/13/19,11771,5.3,9
8/12/19,9972,4.2,12
8/11/19,2946,1.4,0
8/10/19,6575,2.9,4
8/9/19,7470,3.3,5
8/8/19,9992,4.6,6
8/7/19,10939,5.4,4
8/6/19,9491,4.2,2
8/5/19,7719,3.5,6
8/4/19,6875,3.1,2
8/3/19,3763,1.6,2
8/2/19,18957,9.0,10
8/1/19,10265,4.5,3
7/31/19,9411,4.2,6
7/30/19,13867,6.7,4
7/29/19,8580,3.7,5
7/28/19,14315,6.4,8
7/27/19,7073,2.6,0
7/26/19,15760,7.4,12
7/25/19,10483,4.6,10
7/24/19,12387,6.0,10
7/23/19,12918,6.2,11
7/22/19,8860,3.7,8
7/21/19,10038,4.5,7
7/20/19,11376,5.1,7
7/19/19,18122,8.6,18
7/18/19,13455,6.6,10
7/17/19,8045,3.6,8
7/16/19,8782,4.3,2
7/15/19,9531,4.4,0
7/14/19,5515,2.5,0
7/13/19,11569,5.1,0
7/12/19,6379,2.8,0
7/11/19,10823,5.4,0
7/10/19,10290,4.6,0
7/9/19,6931,3.1,0
7/8/19,7362,3.5,0
5/24/19,1620,0.7,1
5/23/19,8558,3.8,4
5/22/19,6099,2.7,2
5/20/19,7616,3.2,6
5/19/19,8004,3.6,1
5/18/19,6690,3.0,9
5/17/19,10641,5.0,7
5/16/19,4949,2.2,3
5/15/19,10003,4.4,3
5/14/19,8609,4.1,3
5/13/19,7921,3.5,1
5/12/19,4570,2.1,2
5/11/19,1746,0.7,2
5/10/19,9032,4.3,5
5/9/19,6594,3.0,3
5/8/19,7713,3.5,1
5/7/19,5928,2.7,1
5/6/19,5000,2.2,1
5/5/19,2136,0.9,0
5/4/19,8385,4.2,0
5/3/19,5915,2.7,0
5/2/19,2522,1.0,0
5/1/19,7390,3.3,3
4/30/19,10955,5.1,4
4/29/19,10092,4.8,4
4/28/19,3726,1.7,2
4/27/19,2721,1.2,0
4/26/19,7603,3.4,0
4/25/19,12262,6.1,2
4/24/19,4994,2.3,3
4/23/19,4370,1.9,0
4/22/19,6661,3.1,2
4/21/19,2111,0.9,0
4/20/19,3084,1.4,7
4/19/19,5393,2.5,4
4/18/19,6312,2.9,7
4/17/19,5461,2.5,5
4/16/19,5483,2.5,3
4/15/19,5598,2.6,2
4/14/19,2565,1.1,0
4/13/19,11649,5.0,0
4/12/19,3174,1.5,1
4/11/19,6399,3.1,3
4/10/19,10621,5.3,2
4/9/19,5076,2.5,7
4/8/19,5754,2.6,3
4/7/19,5789,2.8,0
4/6/19,4553,2.2,0
4/5/19,4216,1.7,2
4/4/19,10886,5.5,8
4/3/19,5235,2.5,4
4/2/19,6320,3.1,9
4/1/19,8685,4.5,2
3/31/19,3707,1.9,2
3/30/19,7808,3.7,6
3/29/19,6265,3.0,1
3/28/19,9123,4.9,3
3/27/19,4861,2.4,1
3/26/19,8643,4.9,1
3/25/19,4775,2.4,4
3/24/19,5584,2.6,6
3/23/19,4553,2.2,4
3/22/19,7124,3.4,4
3/21/19,8609,4.6,4
3/20/19,8425,4.5,3
3/19/19,9919,5.4,3
3/18/19,4391,2.1,6
3/17/19,15584,7.2,13
3/16/19,1502,0.8,3
3/15/19,10206,5.6,4
3/14/19,5358,2.6,5
3/13/19,7679,4.2,3
3/12/19,8629,4.9,3
3/11/19,4464,2.2,4
3/10/19,2365,1.1,1
3/9/19,5277,2.6,1
3/8/19,5141,2.4,0
3/7/19,6697,3.4,3
3/6/19,3515,1.7,4
3/5/19,3122,1.2,3
3/4/19,4217,2.0,5
3/3/19,3708,1.8,5
3/2/19,7285,3.8,3
3/1/19,6259,3.0,3
2/28/19,8477,4.7,8
2/27/19,3327,1.7,4
2/26/19,7603,4.1,7
2/25/19,8687,4.9,7
2/24/19,3880,1.8,14
2/23/19,5302,2.5,3
2/22/19,4956,2.2,1
2/21/19,4079,2.0,3
2/20/19,3251,1.4,2
2/19/19,3798,1.8,3
2/18/19,4455,2.0,12
2/17/19,2294,0.9,2
2/16/19,6737,3.3,3
2/15/19,5783,2.8,1
2/14/19,4188,2.1,3
2/13/19,3763,1.8,6
2/12/19,7962,4.3,8
2/11/19,4876,2.3,6
2/10/19,3128,1.2,4
2/9/19,1165,0.5,0
2/8/19,8015,3.9,1
2/7/19,4357,2.1,2
2/6/19,4958,2.4,0
2/5/19,142,0.1,5
2/4/19,55,0.0,2
2/3/19,55,0.0,0
2/2/19,6780,2.8,10
2/1/19,2027,1.0,3
1/31/19,14,0.0,10
1/30/19,8234,4.5,10
1/29/19,8318,4.2,6
1/28/19,6484,3.1,6
1/27/19,4278,2.1,5
1/26/19,8096,3.8,19
1/25/19,3907,1.6,7
1/24/19,11008,5.5,7
1/23/19,3932,1.9,6
1/22/19,9351,4.6,12
1/21/19,6794,2.9,8
1/20/19,6342,3.1,4
1/19/19,835,0.3,0
1/18/19,11780,5.9,12
1/17/19,5426,2.6,6
1/16/19,4437,2.2,1
1/15/19,4256,2.0,2
1/14/19,6374,3.1,5
1/13/19,2440,1.2,2
1/12/19,4788,2.3,3
1/11/19,4572,2.2,5
1/10/19,3642,1.6,6
1/9/19,8365,3.9,3
1/8/19,7010,3.0,7
1/7/19,9531,4.7,34
1/6/19,9010,4.2,15
1/5/19,8539,4.1,12
1/4/19,8284,4.0,4
1/3/19,6559,3.2,1
1/2/19,5212,2.4,2
1/1/19,2745,1.2,5
12/31/18,5116,2.5,6
12/30/18,4024,1.9,7
12/29/18,2870,1.1,2
12/28/18,5333,2.5,3
12/27/18,6502,3.2,6
12/26/18,4262,1.8,8
12/25/18,4853,1.9,11
12/24/18,3488,1.5,5
12/23/18,4883,2.2,6
12/22/18,9200,4.4,5
12/21/18,4631,2.1,0
12/20/18,5120,2.5,2
12/19/18,4876,2.3,3
12/18/18,3057,1.4,2
12/17/18,3692,1.8,1
12/16/18,6393,3.2,2
12/15/18,2370,0.9,2
12/14/18,6313,2.7,5
12/13/18,5280,2.5,2
12/12/18,5115,2.4,1
12/11/18,2970,1.3,3
12/10/18,4918,2.4,0
12/9/18,1639,0.8,1
12/8/18,7238,3.2,3
12/7/18,5945,2.8,2
12/6/18,5885,2.8,4
12/5/18,4939,2.4,3
12/4/18,4357,2.1,1
12/3/18,4084,2.0,2
12/2/18,3090,1.5,0
12/1/18,1290,0.6,4
11/30/18,5146,2.5,5
11/29/18,4434,2.1,8
11/28/18,4624,2.2,1
11/27/18,4265,2.1,0
11/26/18,3714,1.7,3
11/25/18,4638,2.2,11
11/24/18,2408,1.0,6
11/23/18,7828,3.9,8
11/22/18,2376,1.1,2
11/21/18,10898,5.2,2
11/20/18,2335,1.1,4
11/19/18,6868,3.2,9
11/18/18,3488,1.7,11
11/17/18,4791,2.4,3
11/16/18,4543,2.1,1
11/15/18,8273,3.9,6
11/14/18,6084,2.8,3
11/13/18,4712,2.3,1
11/12/18,6091,2.9,7
11/11/18,2955,1.4,4
11/10/18,7494,3.6,11
11/9/18,5631,2.7,2
11/8/18,4147,1.9,0
11/7/18,4656,2.2,4
11/6/18,7055,3.4,4
11/5/18,5486,2.6,4
11/4/18,5005,2.3,5
11/3/18,3148,1.5,6
11/2/18,7406,3.5,7
11/1/18,6443,3.0,3
10/31/18,7954,3.7,0
10/30/18,6739,3.1,5
10/29/18,6071,2.9,5
10/28/18,2762,1.2,0
10/27/18,15788,7.6,1
10/26/18,7187,3.3,5
10/25/18,8379,3.9,4
10/24/18,6193,2.8,6
10/23/18,5722,2.6,0
10/22/18,6211,2.9,2
10/21/18,4360,1.8,4
10/20/18,3678,1.7,2
10/19/18,6796,3.2,3
10/18/18,4518,2.1,2
10/17/18,4997,2.5,7
10/16/18,3373,1.7,1
10/15/18,5223,2.6,0
10/14/18,4097,1.8,8
10/13/18,4262,2.1,6
10/12/18,6574,3.2,1
10/11/18,6500,3.1,1
10/10/18,7548,3.6,3
10/9/18,7520,3.6,4
10/8/18,2436,1.0,6
10/7/18,1763,0.8,0
10/6/18,6227,2.9,0
10/5/18,8874,4.4,5
10/4/18,6667,3.2,2
10/3/18,7879,3.9,5
10/2/18,5542,2.6,2
10/1/18,4408,2.0,4
9/30/18,2256,1.1,1
9/29/18,9100,4.2,6
9/28/18,6915,3.2,5
9/27/18,6213,2.9,4
9/26/18,7045,3.3,2
9/25/18,6437,3.0,2
9/24/18,5548,2.7,4
9/23/18,7735,3.6,3
9/22/18,9846,4.6,5
9/21/18,5926,2.8,6
9/20/18,2,0.0,0
9/19/18,3150,1.5,1
9/18/18,4896,2.4,2
9/17/18,4390,2.1,2
9/16/18,5458,2.6,7
9/15/18,6743,3.2,6
9/14/18,7565,3.6,5
9/13/18,4435,2.1,1
9/12/18,4094,1.9,1
9/11/18,6265,3.0,3
9/10/18,5169,2.4,2
9/9/18,4352,2.1,2
9/8/18,6545,3.2,5
9/7/18,3230,1.5,0
9/6/18,7054,3.0,2
9/5/18,869,0.4,0
9/4/18,11885,5.5,6
9/3/18,12813,5.7,5
9/2/18,11391,5.6,0
9/1/18,4448,2.1,1
8/31/18,23809,11.1,6
8/30/18,6235,3.0,12
8/29/18,10086,4.8,17
8/28/18,2722,1.1,18
8/27/18,3891,1.6,8
8/26/18,8906,3.6,2
8/25/18,2244,0.9,1
8/24/18,8155,4.0,8
8/23/18,7093,3.0,0
8/22/18,7852,3.2,13
8/21/18,5526,2.3,12
8/20/18,7228,2.9,2
8/19/18,5585,2.3,3
8/18/18,2541,1.0,0
8/17/18,2897,1.3,7
8/16/18,5597,2.1,8
8/15/18,2020,0.8,5
8/14/18,3140,1.3,7
8/13/18,1601,0.6,0
8/12/18,1951,0.8,1
8/11/18,1859,0.8,1
8/10/18,5457,2.3,11
8/9/18,4350,1.8,1
8/8/18,3395,1.4,4
8/7/18,4995,2.1,13
8/6/18,4924,2.0,6
8/5/18,2737,1.1,14
8/4/18,3173,1.4,13
8/3/18,3625,1.5,7
8/2/18,6196,2.6,13
8/1/18,3711,1.4,24
7/31/18,6887,2.8,39
7/30/18,4285,1.7,20
7/29/18,6098,2.4,50
7/28/18,6667,2.8,81
7/27/18,3318,1.3,15
7/26/18,2958,1.1,15
7/25/18,4242,1.7,14
7/24/18,3891,1.6,15
7/23/18,3657,1.6,6
7/22/18,8113,3.3,34
7/21/18,7098,2.8,49
7/20/18,6158,2.5,18
7/19/18,2647,1.1,14
7/18/18,2985,1.2,20
7/17/18,4285,1.7,20
7/16/18,3758,1.5,18
7/15/18,9341,3.8,73
7/14/18,11046,4.7,54
7/13/18,6756,3.0,6
7/12/18,5658,2.3,18
7/11/18,3760,1.5,4
7/10/18,4245,1.8,6
7/9/18,5075,2.1,19
7/8/18,11777,5.0,82
7/7/18,1104,0.4,1
7/6/18,3773,1.5,5
7/5/18,3500,1.3,1
7/4/18,7835,3.0,23
7/3/18,5477,2.2,9
7/2/18,897,0.3,2
7/1/18,1977,0.8,3
6/30/18,8898,4.3,14
6/29/18,1732,0.7,3
6/28/18,5013,2.1,3
6/27/18,3655,1.6,4
6/26/18,7320,3.0,21
6/25/18,2200,0.9,3
6/24/18,6716,2.6,11
6/23/18,4047,1.7,11
6/22/18,1005,0.4,5
6/21/18,3257,1.4,10
6/20/18,3046,1.2,10
6/19/18,5370,2.1,13
6/18/18,1274,0.5,2
6/17/18,2934,1.2,16
6/16/18,2359,0.9,6
6/15/18,1679,0.7,5
6/14/18,3846,1.5,11
6/13/18,2300,0.9,12
6/12/18,3372,1.4,12
6/11/18,1027,0.4,4
6/10/18,12407,5.5,63
6/9/18,8805,3.9,38
6/8/18,1107,0.5,6
6/7/18,5594,2.4,9
6/6/18,3255,1.3,10
6/5/18,5292,2.4,8
6/4/18,2165,0.9,2
6/3/18,8748,3.6,36
6/2/18,17378,7.7,68
6/1/18,3727,1.5,4
5/31/18,6774,2.8,36
5/30/18,3640,1.5,15
5/29/18,4731,2.0,23
5/28/18,4568,1.9,14
5/27/18,13309,5.8,93
5/26/18,3298,1.4,15
5/25/18,3951,1.6,2
5/24/18,6892,2.8,33
5/23/18,3002,1.3,14
5/22/18,7563,3.2,30
5/21/18,2231,0.9,5
5/20/18,11449,4.4,15
5/19/18,13885,5.6,51
5/18/18,4700,1.9,17
5/17/18,4706,1.9,7
5/16/18,815,0.3,0
5/15/18,3126,1.3,4
5/14/18,4308,1.8,5
5/13/18,13883,5.8,34
5/12/18,1183,0.5,1
5/11/18,12902,5.6,18
5/10/18,3612,1.5,8
5/9/18,12144,5.1,39
5/8/18,9114,3.8,19
5/7/18,8703,3.7,20
5/6/18,4026,1.6,18
5/5/18,7606,3.0,24
5/4/18,3156,1.3,16
5/3/18,10953,4.4,25
5/2/18,3859,1.6,16
5/1/18,10191,4.2,20
4/30/18,12788,5.3,28
4/29/18,787,0.3,3
4/28/18,2884,1.2,8
4/27/18,8462,3.4,17
4/26/18,5730,2.6,17
4/25/18,7614,3.2,18
4/24/18,11315,4.6,37
4/23/18,6096,2.4,43
4/22/18,2861,1.1,8
4/21/18,2640,1.1,13
4/20/18,7882,3.2,11
4/19/18,3540,1.4,13
4/18/18,6338,2.9,3
4/17/18,11161,4.5,41
4/16/18,8394,4.2,19
4/15/18,1969,0.8,3
4/14/18,11728,4.6,10
4/13/18,13789,6.0,7
4/12/18,7141,2.8,22
4/11/18,8600,3.6,14
4/10/18,2748,1.1,7
4/9/18,3875,1.6,5
4/8/18,4753,1.9,7
4/7/18,8260,3.3,8
4/6/18,4231,1.9,8
4/5/18,3308,1.4,3
4/4/18,2115,0.9,5
4/3/18,6625,2.8,15
4/2/18,4296,1.8,9
4/1/18,12153,4.8,24
3/31/18,19348,7.5,35
3/30/18,12867,5.4,47
3/29/18,12150,5.0,54
3/28/18,3828,1.6,11
3/27/18,12941,5.2,38
3/26/18,18494,7.5,25
3/25/18,149,0.1,40
3/24/18,14920,5.9,54
3/23/18,2665,1.0,2
3/22/18,4250,1.7,17
3/21/18,6363,2.9,15
3/20/18,1545,0.6,4
3/19/18,7562,3.1,11
3/18/18,24052,9.8,24
3/17/18,16009,6.6,14
3/16/18,14671,6.8,36
3/15/18,7149,2.8,17
3/14/18,9445,4.3,16
3/13/18,4257,1.8,7
3/12/18,9068,3.7,43
3/11/18,12197,4.9,43
3/10/18,13137,5.6,58
3/9/18,2093,0.8,8
3/8/18,5248,2.1,16
3/7/18,2376,0.9,5
3/6/18,3248,1.3,2
3/5/18,1583,0.6,7
3/4/18,8014,3.1,7
3/3/18,14373,5.6,15
3/2/18,17410,7.1,15
3/1/18,5392,2.3,10
2/28/18,9164,3.8,16
2/27/18,5249,2.2,14
2/26/18,6339,2.5,13
2/25/18,10868,4.1,7
2/24/18,8950,3.5,17
2/23/18,10734,4.5,10
2/22/18,5603,2.3,10
2/21/18,4786,2.0,8
2/20/18,12010,4.8,8
2/19/18,5811,2.4,17
2/18/18,3683,1.5,2
2/17/18,6853,3.8,14
2/16/18,6666,2.8,11
2/15/18,9314,3.9,5
2/14/18,7309,2.9,29
2/13/18,5247,2.1,15
2/12/18,4417,1.8,10
2/11/18,6961,2.9,20
2/10/18,7844,3.1,38
2/9/18,13193,5.3,10
2/8/18,3819,1.6,14
2/7/18,5375,2.2,6
2/6/18,7680,3.0,13
2/5/18,7587,3.0,24
2/4/18,2361,0.9,6
2/3/18,962,0.3,1
2/2/18,10210,3.9,4
2/1/18,8451,3.5,15
1/31/18,7469,3.0,19
1/30/18,6045,2.3,16
1/29/18,8354,3.5,5
1/28/18,3213,1.3,5
1/27/18,4622,1.9,14
1/26/18,2405,1.0,11
1/25/18,11547,4.6,5
1/24/18,4789,1.9,21
1/23/18,4925,1.9,25
1/22/18,3863,1.5,10
1/21/18,5080,2.0,9
1/20/18,711,0.3,2
1/19/18,4697,1.8,11
1/18/18,4602,1.8,6
1/17/18,4617,1.9,6
1/16/18,3250,1.3,4
1/15/18,2068,0.8,2
1/14/18,7865,3.0,0
1/13/18,12418,4.7,5
1/12/18,2836,1.2,11
1/11/18,1597,0.6,2
1/10/18,7807,3.2,13
1/9/18,8875,3.5,11
1/8/18,2308,0.9,7
1/7/18,1216,0.5,2
1/6/18,10871,4.0,7
1/5/18,959,0.4,2
1/4/18,6713,2.6,24
1/3/18,3479,1.4,16
1/2/18,3612,1.4,7
1/1/18,2069,0.8,0
12/31/17,3825,1.5,9
12/30/17,5230,2.0,6
12/29/17,2777,1.1,8
12/28/17,5587,2.1,11
12/27/17,2411,1.0,6
12/26/17,3144,1.2,3
12/25/17,6412,2.4,18
12/24/17,2232,0.9,5
12/23/17,3680,1.5,1
12/22/17,6543,2.7,5
12/21/17,2307,0.9,3
12/20/17,4743,1.9,4
12/19/17,4169,1.6,13
12/18/17,2345,0.9,4
12/17/17,966,0.4,2
12/16/17,14901,5.3,3
12/15/17,5037,2.0,2
12/14/17,980,0.4,0
12/13/17,2313,1.0,4
12/12/17,1678,0.7,3
12/11/17,1349,0.5,2
12/10/17,1567,0.6,2
